10.78,5.60,19.00,0.38,18.99,1.42,0.78,0.60,5.50,11.48,9.00,0.38,70.145485,3.508340
18.62,7.70,26.83,0.33,72.28,1.61,0.77,0.77,10.28,25.52,13.00,0.34,56.084381,3.299336
109.76,16.10,90.30,0.17,368.72,1.62,0.93,0.13,19.99,42.28,0.00,0.23,34.426640,51.929558
32.34,11.90,46.67,0.19,76.56,1.58,0.90,0.34,12.43,26.43,8.00,0.18,48.136848,7.345826
55.37,13.30,53.24,0.25,149.45,1.73,0.90,0.18,12.15,26.85,7.00,0.23,40.019207,13.501461
14.70,6.30,21.43,0.40,25.73,1.47,0.89,0.40,5.61,11.02,5.00,0.38,66.125000,3.259146
4.41,3.50,8.84,0.71,15.92,1.26,0.89,0.60,5.18,9.67,6.00,0.30,84.762962,9.587301
14.21,5.60,25.11,0.28,31.85,1.39,1.00,0.89,5.36,10.73,2.00,0.45,62.226917,9.303555
8.82,3.50,11.49,0.84,52.06,1.57,0.73,0.73,5.05,11.53,2.00,0.54,73.107002,6.977906
23.03,7.70,27.83,0.37,34.30,1.47,0.91,0.32,7.41,13.38,5.00,0.32,60.253948,3.228070
21.07,9.10,26.35,0.38,75.34,1.62,0.69,0.69,7.64,18.22,6.00,0.57,53.234646,2.303014
9.31,7.00,16.02,0.46,28.79,1.46,0.70,0.36,3.08,5.95,0.00,0.58,74.159889,5.891933
25.97,7.70,35.57,0.26,72.28,1.59,0.79,0.64,8.21,18.40,4.00,0.37,49.161255,2.123235
0.98,3.50,3.37,1.09,20.83,1.37,0.78,0.40,6.12,11.38,7.00,0.39,92.907066,11.063060
85.26,15.40,117.84,0.08,190.49,1.54,0.91,0.16,21.91,44.02,-1.00,0.13,58.634090,70.221878
40.18,9.10,34.31,0.43,343.00,1.64,0.78,0.65,7.49,26.45,2.00,0.52,33.000854,3.397459
1.47,2.80,4.69,0.84,20.21,1.42,0.78,0.78,8.10,14.08,9.00,0.36,85.178711,9.204123
2.94,2.80,9.16,0.44,14.70,1.45,0.62,0.62,5.36,10.00,8.00,0.32,84.689537,6.853736
1.96,2.80,6.02,0.68,9.80,1.31,0.62,0.45,4.14,6.50,2.00,0.45,92.224869,10.051162
14.70,7.00,21.33,0.41,22.66,1.62,0.90,0.36,5.05,9.43,4.00,0.33,65.004990,3.653213
16.66,8.40,23.37,0.38,23.89,1.71,0.75,0.45,4.68,8.13,1.00,0.38,61.337086,3.246715
26.95,9.80,42.23,0.19,186.20,1.76,0.86,0.61,18.61,42.55,11.00,0.46,43.425228,8.643781
30.38,9.80,37.22,0.28,77.79,1.51,1.00,0.24,7.36,15.05,3.00,0.43,52.044933,6.645208
6.86,4.90,15.18,0.37,16.54,1.45,0.71,0.71,3.95,8.42,5.00,0.59,73.254242,6.175912
12.25,9.10,22.43,0.31,26.34,1.82,0.40,0.24,5.97,10.42,1.00,0.31,78.130318,10.770063
1.47,4.90,4.69,0.84,56.35,1.22,1.00,0.89,8.79,19.70,10.00,0.37,84.675247,15.105110
16.17,9.80,24.70,0.33,41.04,1.88,0.31,0.22,4.78,9.42,1.00,0.40,79.297005,14.850571
8.33,4.90,15.24,0.45,25.73,1.74,0.55,0.32,5.36,10.03,2.00,0.41,78.486809,6.819480
7.84,5.60,12.43,0.64,30.62,1.36,0.80,0.71,5.53,11.10,2.00,0.41,73.027527,5.702157
23.03,9.10,32.14,0.28,101.67,1.69,0.87,0.83,7.05,18.63,4.00,0.40,46.160297,4.483712
