55.37,10.50,37.29,0.50,252.96,1.54,1.00,0.93,8.59,25.38,1.00,0.68,29.540798,12.213923
57.33,10.50,36.74,0.53,344.23,1.85,0.94,0.70,8.27,30.65,5.00,0.54,25.673048,9.996197
24.99,11.90,32.37,0.30,60.02,1.91,0.39,0.20,4.48,11.12,2.00,0.38,68.829834,13.949158
26.95,8.40,28.84,0.41,72.89,1.17,0.92,0.55,4.75,12.22,2.00,0.39,60.470116,7.939151
23.52,7.00,20.16,0.73,76.56,1.48,0.90,0.71,3.65,11.62,3.00,0.77,58.777760,8.193652
47.53,10.50,40.10,0.37,94.32,1.50,0.87,0.36,10.04,20.35,4.00,0.28,43.434128,4.470870
17.64,6.30,18.29,0.66,50.84,1.51,0.67,0.67,2.21,6.73,1.00,0.72,66.754135,7.356621
21.07,6.30,18.68,0.76,117.60,1.47,0.92,0.92,5.85,19.47,8.00,0.45,57.497585,6.794491
124.46,22.40,70.72,0.31,576.36,1.74,0.90,0.13,28.29,48.10,-7.00,0.19,33.554188,62.483921
179.83,21.00,80.73,0.35,1142.31,1.76,0.87,0.73,54.29,143.07,15.00,0.19,95.975655,178.305435
7.35,4.90,11.88,0.65,24.50,1.51,0.62,0.62,2.00,4.88,1.00,0.72,78.274689,9.371350
4.41,2.80,7.74,0.93,13.47,1.35,0.60,0.56,1.09,3.12,1.00,0.82,93.521889,16.746830
26.46,8.40,24.70,0.55,61.86,1.54,0.71,0.51,6.71,13.43,3.00,0.47,55.614735,1.182935
55.86,20.30,56.67,0.22,145.16,1.54,0.76,0.21,8.46,23.23,3.00,0.18,42.078606,18.552532
111.23,12.60,55.25,0.46,1357.30,1.72,0.91,0.70,5.03,37.83,4.00,0.70,3.084677,48.495094
125.44,14.70,66.45,0.36,866.69,1.74,1.00,0.88,21.38,78.80,11.00,0.37,13.931942,58.769581
107.31,15.40,57.36,0.41,1220.10,1.64,0.96,0.91,7.46,43.47,-2.00,0.44,0.873297,46.366058
7.35,4.90,12.04,0.64,23.89,1.77,0.60,0.36,2.71,6.18,2.00,0.57,79.827698,8.875689
51.94,12.60,45.50,0.32,479.59,1.67,0.83,0.65,13.62,52.05,8.00,0.55,22.854191,11.724947
23.03,8.40,25.25,0.45,133.52,1.34,0.73,0.73,8.98,20.97,2.00,0.42,54.401863,3.049075
